<<<<<<< HEAD
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module133277516734486104 1
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\at-rules.json133277516718966103 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_equalArrays.js133258653282918947 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\at-rules.schema.json133277516719536115 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\properties.schema.json133277516723306103 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\boolbase\package.json133274365862566156 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseForRight.js133258653279068968 0
154C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias\subfolder1\subfolder2\subfile.js133277516732976113 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\contentsecuritypolicy2.js133277516735696112 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\invokeMap.js133258653293068963 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\@types\node\os.d.ts133272255868899990 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\syntaxes.json133277516723986107 0
96C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\connect-ui\dist\esm\polyfills\css-shim.js133272255881540026 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\types.schema.json133277516724546112 0
76C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\api\inheritance.json133277516721536108 0
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack\development\base-x@4.0.0\import-map.json133272635149397430 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\forOwnRight.js133258653292188974 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Dimension.js133277516728026108 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash.clonedeep\LICENSE133258653274858976 0
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\clarity\types\booleanCV.js.map133272255876350010 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\dom-serializer\lib\esm\package.json133274365870386180 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\BS.js133277516733526112 0
76C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash.clonedeep\package.json133258653274489163 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\lib\serializer.js133277516736196115 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\braces\package.json133274365862576153 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\lib\pseudo-selectors\filters.d.ts.map133277516727316112 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\mdn-data\api\index.js133277516716006099 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash.clonedeep\README.md133258653274698989 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\definition-syntax\index.js133277516731336125 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\ieee754\LICENSE133272255861610003 0
60C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\add.js133258653286268985 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\after.js133258653286298970 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeAttrs.js133277516727956111 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\lexer\error.cjs133277516726876117 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\array.js133258653286418982 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\dom-serializer\lib\esm133274365874906190 1
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\lexer\structure.cjs133277516735006117 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\cjs\replace\Value.cjs133277516727746120 0
135C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\pseudo-selectors\aliases.d.ts.map133277516722176117 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\assign.js133258653286498965 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\BW.js133277516733636107 0
102C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\lexer\prepare-tokens.cjs133277516733676127 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\assignInWith.js133258653286668961 0
59C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\at.js133258653286738975 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\groupBy.js133258653292388963 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\json5\README.md133277516721826118 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\bindKey.js133258653286898971 0
101C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\README.md133277516733356110 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano133277516718746115 1
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_customDefaultsAssignIn.js133258653282838956 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\camelCase.js133258653286928977 0
61C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\ceil.js133258653287018961 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\@mischnic\json-sourcemap\dist\index.js133277516718126116 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\dist\unpacker\agents.js133277516722626099 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\clamp.js133258653287108953 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\source-map\dist\wasm-bindings.js.flow133277516718756119 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\cloneWith.js133258653287288971 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\concat.js133258653287448968 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\font-size-adjust.js133277516740356107 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\camelCase.js133258653286948967 0
61C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\core.js133258653288118972 0
125C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\scope\atrulePrelude.js133277516720056130 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\fs-search\fs-search.darwin-arm64.node133277516720176108 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\value.js133258653298788977 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\countBy.js133258653288278983 0
84C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\syntax\config\parser.cjs133277516734096122 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\lib133277516733526112 1
56C:\Users\Stefan\Desktop\ParcelDev\node_modules\json5\lib133277516723446112 1
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\transform.js133258653297808960 0
110C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\package.json133277516737776104 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\create.js133258653288378970 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\curry.js133258653288528979 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\EE.js133277516739776110 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\curryRight.js133258653288688969 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\debounce.js133258653288938982 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\escape.js133258653290668980 0
114C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\trace.js133277516735786110 0
134C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\prepare\processSelector.js133277516727536108 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\zipObject.js133258653299258964 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\data\patch.json133277516739296111 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\defaults.js133258653289038996 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\src\ReporterRunner.js133277516735786110 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\symmetricDifferenceWith.js133258653297188957 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseSet.js133258653281138959 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\common\dist133272255878509998 1
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\transformer-babel\README.md133277516723656121 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\zipObjectDeep.js133258653299288970 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\defaultsDeep.js133258653289188978 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseTrim.js133258653281618975 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\PK.js133277516745166120 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeDoctype.js133277516728476101 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\defaultTo.js133258653289338979 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\connect-ui133272255882400000 1
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\defer.js133258653289408974 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\findIndex.js133258653291248990 0
90C:\Users\Stefan\Desktop\ParcelDev\node_modules\cosmiconfig\dist\getPropertyByPath.d.ts.map133277516723506108 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@swc\helpers\src\_class_private_field_loose_base.mjs133277516735176105 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\isEmpty.js133258653293268985 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\delay.js133258653289498971 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\@swc\helpers\lib\_sliced_to_array.js133277516732076116 0
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\viewport-units.js133277516748246128 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\differenceBy.js133258653289668981 0
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\package.json133277516737426135 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_arrayPush.js133258653276148964 0
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\@jridgewell\trace-mapping133277516719436110 1
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\lib\replace\Url.js133277516733556103 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\differenceWith.js133258653289738968 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_createSet.js133258653282808962 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\isArrayBuffer.js133258653293138959 0
62C:\Users\Stefan\Desktop\ParcelDev\dist\core-js.72cba9dc.js.map133281939451277980 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\divide.js133258653289828974 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\decorators.js133277516739446110 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\async\doDuring.js133258653278208961 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\FR.js133277516740546121 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\random.js133258653296098962 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\node_modules\entities\lib\encode.d.ts.map133277516727776102 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\eachRight.js133258653290208973 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\async\eachOf.js133258653278758962 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\htmlnano\docs\docs\030-config.md133277516730456114 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\endsWith.js133258653290348989 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\LICENSE133277516716746109 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\lib\requests\ValidationRequest.js133277516737186103 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseLt.js133258653280348967 0
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\runtime-js\lib\helpers\bundle-url.js133277516718466113 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\dependencies\v8\v8-fast-api-calls.h133277516735206109 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\tokenizer\utils.cjs133277516735846132 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\entries.js133258653290408969 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\escapeRegExp.js133258653290698972 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stencil\core\package.json133258653286028963 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\src\public\PluginOptions.js133277516735236115 0
98C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\syntax\node\Rule.cjs133277516734026115 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\findLast.js133258653291378974 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_isFlattenable.js133258653283818973 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\findLastIndex.js133258653291458974 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\findLastKey.js133258653291528964 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\packager-js\src\index.js133277516722026108 0
94C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\node_modules\domhandler\lib\index.js133277516717036099 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\first.js133258653291558969 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\unescape.js133258653298018959 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\auth\src\provider.ts133272255882019993 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\flake.lock133258653299338970 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\chalk\source\util.js133277516717196110 0
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\sortedLastIndex.js133258653296828963 0
122C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src133277516733166116 1
84C:\Users\Stefan\Desktop\ParcelDev\node_modules\jsontokens\lib\ecdsaSigFormatter.d.ts133258653277938961 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\flatMap.js133258653291618971 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\generator\sourceMap.js133277516738826109 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\flattenDeep.js133258653291788978 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\valuesIn.js133258653298848976 0
61C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\flip.js133258653291948971 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\json5\dist\index.mjs133277516722516125 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\forOwn.js133258653292168962 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\lexer\match-graph.js133277516738236108 0
59C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp.js133258653292208964 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fromPairs.js133258653292238958 0
88C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-css\src\CSSOptimizer.js133277516716666104 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\transformer-svg\lib133277516719346100 1
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseIsSet.js133258653280088951 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack133274366720035760 1
84C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\syntax\scope\default.cjs133277516726486114 0
151C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\package.json133277516735026117 0
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\spellcheck-attribute.js133277516746736136 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\function.js133258653292278970 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\filesystem.js133277516740176115 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\inRange.js133258653292888986 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\countBy.js133258653288348968 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\cjs\compress.cjs133277516722826110 0
60C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\get.js133258653292358968 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\attempt.js133258653286788972 0
84C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\colr-v1.js133277516735136116 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\lib\utils\names.js133277516738336106 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\BD.js133277516731546114 0
59C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\gt.js133258653292408952 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stencil\core\sys\node\worker.js133258653285748986 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\hasIn.js133258653292638986 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\runtime-react-refresh\src133277516716516115 1
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\utils\string.js133277516738866109 0
61C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\head.js133258653292668973 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\lexer\search.js133277516734846110 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\identity.js133258653292688962 0
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\_baseConvert.js133258653278308964 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\intersection.js133258653292908967 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\cjs\replace\Atrule.cjs133277516721106113 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\sortDefsChildren.js133277516732016109 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\where.js133258653298878965 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\intersectionWith.js133258653292948962 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stencil\core\compiler\stencil.js133258653284258974 0
124C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\module.js133277516731536146 0
